epoch,EpisodesSoFar,EpLenMean,avg_reward,entropy_of_sampling_state,number_of_options_changed, op_probs
1,10,200.0,-7.940524329356985,1909.13415331451,1003,0.5116274356842041,0.48837268352508545
2,20,200.0,-1.131924872878733,1952.595855882268,1069,0.4929560124874115,0.5070439577102661
3,30,200.0,18.957501621825234,1812.4320398926811,991,0.5127401947975159,0.48725971579551697
4,40,200.0,5.186752650749279,1786.9193100887348,895,0.5340765714645386,0.46592360734939575
5,51,200.0,6.341864636674218,1521.631636658081,837,0.5527499318122864,0.44725000858306885
6,61,200.0,23.968977480372683,1498.125800379729,883,0.5582359433174133,0.44176366925239563
7,71,200.0,3.3287873502635366,1609.5726269468607,916,0.4524857997894287,0.5475140810012817
8,81,200.0,14.639982657428163,1378.196952188032,917,0.502345621585846,0.49765443801879883
9,92,200.0,24.75556180277139,1382.002733941332,854,0.47976014018058777,0.5202392935752869
10,102,200.0,31.539236978872033,1314.0962118612943,843,0.4445805251598358,0.5554192662239075
11,112,200.0,-1.6417071843216846,1278.104937977545,765,0.4246571660041809,0.5753417611122131
12,122,200.0,28.390460254003465,1189.5930322454606,782,0.45617789030075073,0.543822169303894
13,133,200.0,7.054905194145292,1146.6979943455785,732,0.36170291900634766,0.6382968425750732
14,143,200.0,35.05906219602619,1161.7480952607618,834,0.383889377117157,0.6161107420921326
15,153,200.0,39.664782085078585,1224.7819978462917,859,0.41293707489967346,0.5870622396469116
16,163,200.0,54.72143921284872,1159.496733644949,800,0.3757217824459076,0.6242779493331909
17,174,200.0,40.629930456509854,1036.6506045106328,726,0.37692099809646606,0.6230787038803101
18,184,200.0,34.21139758204359,931.1279496852587,706,0.38146594166755676,0.6185341477394104
19,194,200.0,53.057621318109135,857.6730030165024,640,0.3199341893196106,0.6800665259361267
20,204,200.0,35.147426990657664,785.0591267551902,655,0.35356757044792175,0.6464327573776245
21,215,200.0,55.59844136037443,830.9246808316674,723,0.37911257147789,0.620887279510498
22,225,200.0,59.64712863289085,779.6002654269943,604,0.28272953629493713,0.7172691226005554
23,235,200.0,37.68508737784615,802.9999154984032,641,0.3183797001838684,0.6816198825836182
24,245,200.0,49.48332406842464,698.4380515943767,570,0.2823050916194916,0.7176953554153442
25,256,200.0,53.0172032258544,739.0301777435492,527,0.2764812111854553,0.7235181331634521
26,266,200.0,39.67943342170094,666.2517071026106,549,0.2627619206905365,0.7372380495071411
27,276,200.0,57.62158240580413,660.5855420278197,501,0.2540874481201172,0.7459126114845276
28,286,200.0,51.18445831102212,627.3921332750893,498,0.2870432138442993,0.7129559516906738
29,296,200.0,69.27751114991678,614.180139633191,500,0.27366483211517334,0.7263354063034058
30,307,200.0,57.11841832483793,608.2552035684092,416,0.25513824820518494,0.744861364364624
31,317,200.0,66.62812399946526,570.4477834423608,449,0.26296719908714294,0.7370331883430481
32,327,200.0,81.57086032235827,440.0831571217395,308,0.18578949570655823,0.8142107725143433
33,337,200.0,60.728537786375156,610.7485948521662,426,0.285121887922287,0.7148784399032593
34,348,200.0,79.9976044899255,545.102556722592,401,0.22103804349899292,0.7789620161056519
35,358,200.0,79.88612747684337,546.083164700829,374,0.23302698135375977,0.7669738531112671
36,368,200.0,57.38654417665341,603.1328240419092,454,0.26774147152900696,0.7322582006454468
37,378,200.0,84.16681284147391,354.413556031781,237,0.13971519470214844,0.8602854013442993
38,389,200.0,86.75267106055213,388.5828146878549,319,0.2104855477809906,0.7895148992538452
39,399,200.0,89.55780150533067,409.7837765558349,348,0.2449127733707428,0.7550891637802124
40,409,200.0,92.05273899750527,340.3370441964625,266,0.16597139835357666,0.834029495716095
41,419,200.0,91.55820829082329,309.9558672449452,228,0.15827743709087372,0.8417233824729919
42,430,200.0,83.8496942631509,385.5028601393526,284,0.166605606675148,0.8333954215049744
43,440,200.0,92.19019151742505,354.18939583377005,310,0.15992328524589539,0.8400775194168091
44,450,200.0,93.43911192529585,403.41032996503867,316,0.17982691526412964,0.8201745748519897
45,460,200.0,97.29703370366491,407.64000588086515,366,0.209276020526886,0.7907249927520752
46,471,200.0,124.70441003989313,420.96678824231617,391,0.20614001154899597,0.7938604950904846
47,481,200.0,132.24971542252655,407.415915511951,265,0.22106677293777466,0.7789329290390015
48,491,200.0,116.84643457146976,359.201246954771,292,0.1982761025428772,0.801724374294281
49,501,200.0,119.94212574802422,370.4081366040589,313,0.3149639666080475,0.6850374937057495
50,512,200.0,111.42504516115036,335.64159102488844,308,0.2815047800540924,0.7184970378875732
51,522,200.0,134.616439965449,263.7075104857234,272,0.2209423929452896,0.7790582180023193
52,532,200.0,123.42171865160113,284.51723425993544,276,0.23528634011745453,0.7647138237953186
53,542,200.0,135.7379986035593,281.446975681041,282,0.21274513006210327,0.7872558236122131
54,552,200.0,113.0503656047326,296.5643021429075,264,0.21279999613761902,0.7872007489204407
55,563,200.0,125.19599946438856,247.47995103916637,267,0.1684141606092453,0.8315868973731995
56,573,200.0,116.52215355820567,321.77682346904544,370,0.26345542073249817,0.7365444898605347
57,583,200.0,132.02608348042475,298.3395470411785,334,0.2453051060438156,0.7546953558921814
58,593,200.0,143.00123010640274,249.57232311468283,279,0.22393269836902618,0.7760689854621887
59,604,200.0,151.9474947481485,224.70395432374033,222,0.18883781135082245,0.8111635446548462
60,614,200.0,138.2242695845044,209.16960192397323,220,0.21266479790210724,0.7873363494873047
61,624,200.0,167.7320193146507,188.28091089950985,215,0.16265633702278137,0.8373442888259888
62,634,200.0,153.35603731516284,263.2161666533162,282,0.24314355850219727,0.7568567991256714
63,645,200.0,157.3154048286002,235.58940008514756,277,0.2588214576244354,0.7411786913871765
64,655,200.0,179.74758195370728,171.2586529207683,167,0.16779522597789764,0.8322053551673889
65,665,200.0,155.690849912451,206.07310992415765,232,0.20697881281375885,0.7930217385292053
66,675,200.0,186.45910564360702,219.84680843181337,238,0.2211805135011673,0.7788199186325073
67,686,200.0,171.43299625365918,247.62177984917994,273,0.2490222156047821,0.750978410243988
68,696,200.0,178.8741788944782,170.78136304391748,168,0.1601240485906601,0.8398768901824951
69,706,200.0,181.05627207988857,179.6453485752461,245,0.2085287719964981,0.7914718389511108
70,716,200.0,192.12933131910881,148.7289580913131,145,0.17457012832164764,0.8254305124282837
71,727,200.0,176.2158636460034,178.8952310671795,176,0.1885102540254593,0.811490535736084
72,737,200.0,183.03818038510605,204.5281841644995,250,0.21772165596485138,0.7822785973548889
73,747,200.0,196.8652671088889,185.91802770838734,187,0.21055151522159576,0.7894490957260132
74,757,200.0,199.2312584487957,196.27096886184466,203,0.2343168705701828,0.7656838297843933
75,768,200.0,209.64893349598583,184.26135045376358,190,0.18840210139751434,0.8115987777709961
76,778,200.0,226.80047710991548,169.61927788533603,139,0.16638600826263428,0.833613395690918
77,788,200.0,195.82107061597924,135.23089408897272,119,0.1225566416978836,0.8774450421333313
78,798,200.0,201.046094015364,134.56240016273037,129,0.13988655805587769,0.8601157069206238
79,808,200.0,210.3068447283259,138.81389024302342,143,0.15748551487922668,0.8425149321556091
80,819,200.0,215.96027068736353,190.06128461389434,200,0.17795534431934357,0.8220452666282654
81,829,200.0,209.95483344739577,136.29786338608432,154,0.1422741562128067,0.8577263355255127
82,839,200.0,223.26195331773914,131.9389253308741,132,0.12176647037267685,0.8782350420951843
83,849,200.0,222.6492459247019,168.80626716595143,135,0.16341476142406464,0.8365867137908936
84,860,200.0,213.06020270459663,204.27249507264176,227,0.19228477776050568,0.8077163696289062
85,870,200.0,227.6762450752865,149.4146954685869,157,0.1447976529598236,0.8552034497261047
86,880,200.0,202.96633834466655,231.40807626186472,216,0.23195332288742065,0.7680469155311584
87,890,200.0,226.42128006396214,162.75920235351333,133,0.19390606880187988,0.806094229221344
88,901,200.0,243.97226694915335,165.28541724826695,114,0.15322835743427277,0.8467728495597839
89,911,200.0,214.5916702359422,174.71700903510398,136,0.18451210856437683,0.8154887557029724
90,921,200.0,213.45123246207245,199.48797259979287,235,0.2683316171169281,0.7316685914993286
91,931,200.0,224.0970825177473,176.70793117513264,183,0.23579411208629608,0.7642068266868591
92,942,200.0,217.1776460242701,226.29612722661267,218,0.2533842623233795,0.7466161251068115
93,952,200.0,234.23046224050253,147.16227314792252,133,0.20446553826332092,0.7955352663993835
94,962,200.0,239.69765489818184,176.60884386623547,154,0.23953069746494293,0.7604701519012451
95,972,200.0,236.43886415249736,172.15493127411096,161,0.251642644405365,0.7483576536178589
96,983,200.0,235.13987674101674,163.72298116091105,138,0.26318326592445374,0.7368172407150269
97,993,200.0,246.20555085248762,196.43637822866694,203,0.29464319348335266,0.7053568363189697
98,1003,200.0,229.77497355794935,174.90940726898978,190,0.26493149995803833,0.7350693941116333
99,1013,200.0,239.51691075724685,136.01708533449818,174,0.1724429875612259,0.827557384967804
100,1024,200.0,227.44344791912576,179.24894318848885,179,0.25269514322280884,0.7473053336143494
101,1034,200.0,239.85305990653393,202.72547647361384,209,0.2315409630537033,0.7684599757194519
102,1044,200.0,255.75289096540754,163.38937516996566,210,0.22202037274837494,0.7779797911643982
103,1054,200.0,275.6960467214511,166.42926447376743,196,0.17704150080680847,0.8229594826698303
104,1064,200.0,272.58238062554835,182.03589465081893,164,0.2406708002090454,0.7593299746513367
105,1075,200.0,267.9531325631702,187.85541653615786,182,0.2523356080055237,0.7476649880409241
106,1085,200.0,273.6814437127943,161.47056142401385,149,0.2284637987613678,0.7715371251106262
107,1095,200.0,264.9643207117986,123.96847412049105,136,0.1654692441225052,0.8345315456390381
108,1105,200.0,271.76759513781496,180.70511333831212,183,0.2626374065876007,0.7373631596565247
109,1116,200.0,270.7139381073449,158.29592549639466,170,0.2158868908882141,0.7841141223907471
110,1126,200.0,283.39236702529774,142.56763135098697,148,0.2562035918235779,0.7437965273857117
111,1136,200.0,238.8205713629004,164.83587174022534,217,0.3020937442779541,0.6979067921638489
112,1146,200.0,252.41352110162455,169.34180458604592,208,0.27541711926460266,0.7245830297470093
113,1157,200.0,244.9488609556197,185.63205571340544,227,0.3573097884654999,0.642690896987915
114,1167,200.0,248.6642851847224,185.87484209531493,171,0.34527528285980225,0.6547253727912903
115,1177,200.0,266.3984523110362,192.35745985203016,170,0.28186947107315063,0.7181311845779419
116,1187,200.0,263.9984094313887,116.1370112763563,112,0.1950380504131317,0.8049627542495728
117,1198,200.0,285.7194018178162,123.27090538745092,131,0.22651566565036774,0.7734849452972412
118,1208,200.0,287.38385152067053,152.78053385719042,204,0.2759333550930023,0.7240668535232544
119,1218,200.0,283.59594303530594,144.26209160362123,154,0.2562699317932129,0.7437303066253662
120,1228,200.0,261.8446564350892,108.30347873860156,114,0.21153013408184052,0.7884702086448669
121,1239,200.0,284.38198135740066,152.46402815339565,185,0.28507518768310547,0.7149248123168945
122,1249,200.0,248.07851557508033,209.99301741462924,196,0.3105502128601074,0.6894503831863403
123,1259,200.0,276.24922053146065,138.98035020509988,164,0.2828131318092346,0.7171883583068848
124,1269,200.0,281.2251755299632,156.82665272378617,221,0.2846854329109192,0.7153143286705017
125,1280,200.0,287.18190771780024,155.8936420904517,206,0.2973119914531708,0.7026880979537964
126,1290,200.0,269.3971441810377,153.0363527344533,209,0.2952543795108795,0.7047460079193115
127,1300,200.0,288.03847449498437,139.8138122671481,155,0.27188804745674133,0.7281126379966736
128,1310,200.0,299.2258268487423,173.9404453000608,215,0.30862918496131897,0.6913710236549377
129,1320,200.0,285.15802431724467,123.9984092373201,133,0.22030524909496307,0.7796955704689026
130,1331,200.0,284.57802082878396,138.6085514113315,157,0.30563968420028687,0.6943598985671997
131,1341,200.0,297.39194947543626,129.26990239984423,128,0.16950860619544983,0.8304915428161621
132,1351,200.0,281.2865945402224,159.8117439011842,170,0.2577732801437378,0.7422271370887756
133,1361,200.0,285.7423884137012,140.9209504421095,182,0.2560182809829712,0.7439817786216736
134,1372,200.0,285.1521612339962,153.2905615291543,205,0.23432059586048126,0.7656801342964172
135,1382,200.0,286.2868192812341,169.14360529546542,236,0.2632092237472534,0.7367905974388123
136,1392,200.0,306.96335020008746,133.36048546193817,197,0.2144855260848999,0.7855144739151001
137,1402,200.0,308.98217311174267,132.13365209698372,163,0.20775353908538818,0.7922475934028625
138,1413,200.0,292.44056327134894,165.75747127825306,213,0.24545064568519592,0.7545494437217712
139,1423,200.0,296.4525759280732,150.26671679292625,202,0.27745527029037476,0.7225446701049805
140,1433,200.0,299.0038889110471,162.7550896644534,197,0.3056345283985138,0.6943659782409668
141,1443,200.0,303.1421435733222,139.41856714304814,160,0.2574025094509125,0.7425978779792786
142,1454,200.0,286.5699016839903,151.7755226193138,158,0.26665306091308594,0.7333471775054932
143,1464,200.0,321.86938895854064,148.75936842903286,199,0.20958970487117767,0.7904108762741089
144,1474,200.0,298.73600119606897,106.98187451671603,150,0.22300001978874207,0.7770000696182251
145,1484,200.0,296.91426222273634,163.8366581090939,178,0.23681262135505676,0.7631871700286865
146,1495,200.0,328.00229610507887,113.1290000717255,159,0.189845010638237,0.8101555705070496
147,1505,200.0,296.94374097643055,142.77787920892823,182,0.26011085510253906,0.73988938331604
148,1515,200.0,287.339604710477,135.61401810278466,193,0.2547205984592438,0.7452794909477234
149,1525,200.0,291.52966876050385,138.38111753486066,213,0.2680639922618866,0.731935977935791
150,1536,200.0,261.7887046466126,144.27838650103612,181,0.2686338722705841,0.7313668727874756
151,1546,200.0,-283.85456023219245,176.7997726441281,296,0.3626483082771301,0.6373520493507385
152,1556,200.0,-296.06558093242484,139.652737705401,228,0.24849802255630493,0.7515027523040771
153,1566,200.0,-280.916166316336,148.38826771370307,274,0.27748340368270874,0.7225167751312256
154,1576,200.0,-307.1375380134365,189.11064851387755,358,0.29571759700775146,0.7042832374572754
155,1587,200.0,-226.6360137687027,171.9535610697729,355,0.30194053053855896,0.6980597972869873
156,1597,200.0,-199.42600529543603,194.4477759776538,443,0.3477973937988281,0.6522018909454346
157,1607,200.0,-144.7813183096477,157.57296219174987,437,0.458667516708374,0.541332483291626
158,1617,200.0,-131.7946026603779,166.42680642655552,468,0.4866136610507965,0.5133863091468811
159,1628,200.0,-113.43027380229265,164.65588167974025,462,0.4554423391819,0.5445575714111328
160,1638,200.0,-127.20910245641116,141.14795984510064,435,0.41498106718063354,0.5850195288658142
161,1648,200.0,-125.93088936507279,143.57860184760642,415,0.43693938851356506,0.5630608797073364
162,1658,200.0,-106.66795873063802,154.18213692106707,404,0.5204123854637146,0.4795876443386078
163,1669,200.0,-85.75423147638996,178.00274486632364,441,0.5410037636756897,0.45899611711502075
164,1679,200.0,-66.85906056179647,184.40891100752958,381,0.5320104360580444,0.4679895043373108
165,1689,200.0,-70.10351914715795,146.60909705412178,381,0.5966428518295288,0.4033567011356354
166,1699,200.0,-64.81444709796082,172.10721439422213,328,0.5826787948608398,0.41732141375541687
167,1710,200.0,-73.39193348856017,154.8932742999296,343,0.620792031288147,0.37920793890953064
168,1720,200.0,-73.79152803436969,155.50018551717562,310,0.5991528034210205,0.40084752440452576
169,1730,200.0,-45.31449620483098,174.74542169408238,295,0.6793976426124573,0.3206022381782532
170,1740,200.0,-39.51011133763622,168.47246139877532,272,0.6778191924095154,0.322180837392807
171,1751,200.0,-51.869033760848836,153.4245592809789,297,0.7402645945549011,0.2597357928752899
172,1761,200.0,-36.77050735812859,189.1760733508037,234,0.7341163754463196,0.2658841609954834
173,1771,200.0,-19.38334416803731,136.0505341353253,144,0.8444199562072754,0.15558014810085297
174,1781,200.0,-17.473848646628092,106.43267221758141,85,0.8959303498268127,0.10407005995512009
175,1792,200.0,-12.48818156880873,77.58059276295496,72,0.9265888333320618,0.0734119862318039
176,1802,200.0,-10.381471400528934,50.997970538980546,95,0.9318167567253113,0.06818364560604095
177,1812,200.0,-12.282141027165448,65.61001114292047,97,0.9056021571159363,0.09439816325902939
178,1822,200.0,7.982833479178689,43.4862364779139,72,0.9345530867576599,0.065447598695755
179,1832,200.0,4.858672433173778,28.96289461376714,67,0.9565895795822144,0.04341086372733116
180,1843,200.0,12.398163035010551,34.88858978588077,60,0.9257908463478088,0.07420934736728668
181,1853,200.0,20.427304597049186,29.460164962209824,37,0.9635380506515503,0.036462314426898956
182,1863,200.0,25.679555223919714,42.87447547320403,55,0.9446077346801758,0.055392585694789886
183,1873,200.0,31.17178796408183,40.350418685429666,50,0.9443659782409668,0.05563424527645111
184,1884,200.0,36.311497455613406,51.057847486016136,73,0.9277588129043579,0.07224162667989731
185,1894,200.0,48.05925596856872,47.05184232856171,77,0.9364699721336365,0.063530333340168
186,1904,200.0,40.870319678285384,69.5102211915996,117,0.8821147084236145,0.11788570880889893
187,1914,200.0,45.10044450958928,59.659521087816564,104,0.8806549906730652,0.11934541165828705
188,1925,200.0,29.601054516147013,86.12206784346908,193,0.7804049849510193,0.2195950597524643
189,1935,200.0,44.25430779503434,98.26278416822365,267,0.7699896097183228,0.2300107628107071
190,1945,200.0,70.82963508788069,91.78502203744024,154,0.8519324660301208,0.14806823432445526
191,1955,200.0,40.07116834890989,86.06181655597655,217,0.7831209301948547,0.21687932312488556
192,1966,200.0,72.22947603428008,102.62337203992088,196,0.8351727724075317,0.16482748091220856
193,1976,200.0,22.44598848866069,103.02307703312026,123,0.6820300817489624,0.31796976923942566
194,1986,200.0,66.07196844874993,93.15031219462242,135,0.8284563422203064,0.1715441346168518
195,1996,200.0,61.300342445188086,95.64938602307662,154,0.8535508513450623,0.14644961059093475
196,2007,200.0,59.13876250399105,130.7989226389405,243,0.8180055618286133,0.18199552595615387
197,2017,200.0,69.0017788492718,132.66517488107797,333,0.7820407152175903,0.21795952320098877
198,2027,200.0,62.45001689294402,158.0083768021716,391,0.7787008881568909,0.22129833698272705
199,2037,200.0,46.91641165580382,161.9271216767746,498,0.6751428246498108,0.32485777139663696
200,2048,200.0,36.9343552998053,180.10933515911242,551,0.5686183571815491,0.431381493806839
201,2058,200.0,-27.556057951653834,165.10271209232928,497,0.5331089496612549,0.466890811920166
202,2068,200.0,-10.50040780570531,151.69340079833282,552,0.5144949555397034,0.4855048358440399
203,2078,200.0,-59.9039867309349,140.74827525880008,381,0.47605785727500916,0.5239422917366028
204,2088,200.0,-70.28773702659667,141.20342508449846,413,0.475009948015213,0.5249900221824646
205,2099,200.0,-77.54940418991205,125.96850239274751,383,0.4442307651042938,0.5557689666748047
206,2109,200.0,-56.84644010180049,123.5275683048083,368,0.4336991012096405,0.5663010478019714
207,2119,200.0,-6.512115176608094,137.42149032851435,397,0.4102534353733063,0.5897467136383057
208,2129,200.0,7.0112172289899375,149.9514927767424,413,0.42387351393699646,0.5761260986328125
209,2140,200.0,6.12333210645229,144.59741432388375,403,0.38323232531547546,0.6167676448822021
210,2150,200.0,32.03421708524963,145.14381806071492,413,0.4213595688343048,0.5786400437355042
211,2160,200.0,30.358631938578846,129.64632581743876,470,0.3989938497543335,0.6010065674781799
212,2170,200.0,30.087245469477256,153.78734048969707,474,0.44976040720939636,0.5502398610115051
213,2181,200.0,24.054454615444325,152.81355716387114,504,0.38705548644065857,0.6129442453384399
214,2191,200.0,26.351911187275828,131.32707691693713,454,0.4112652540206909,0.5887353420257568
215,2201,200.0,27.299547738203877,125.43712516793609,426,0.35071974992752075,0.6492809653282166
216,2211,200.0,43.70330809420825,132.16303560908833,461,0.34887343645095825,0.6511271595954895
217,2222,200.0,21.240326592228488,115.08296959724849,387,0.30500978231430054,0.6949904561042786
218,2232,200.0,33.41669442721673,114.14873800636825,384,0.28380686044692993,0.7161937355995178
219,2242,200.0,10.49586532146671,124.6572556319891,359,0.2603096067905426,0.7396908402442932
220,2252,200.0,38.51296508395361,110.00237747623784,363,0.238273024559021,0.761727511882782
221,2263,200.0,39.525074043646086,121.2795920642751,337,0.22845959663391113,0.771540641784668
222,2273,200.0,35.01637768977206,98.5075914139285,231,0.17448543012142181,0.8255152106285095
223,2283,200.0,52.382741814884795,88.62091547069515,260,0.12342927604913712,0.8765705823898315
224,2293,200.0,52.30487720277034,98.44982753433607,328,0.14857123792171478,0.8514288067817688
225,2304,200.0,45.002144889642196,68.2403393187573,221,0.09438743442296982,0.9056128859519958
226,2314,200.0,51.736922211525815,74.98628516347026,254,0.1432209312915802,0.8567793369293213
227,2324,200.0,53.94902454969108,70.34062081464367,126,0.09587854146957397,0.9041216969490051
228,2334,200.0,66.14815825723286,41.63752873655039,67,0.0557137206196785,0.9442862272262573
229,2344,200.0,48.059186763319886,44.61147100621799,67,0.048086635768413544,0.9519134759902954
230,2355,200.0,73.67088297267954,33.046045884878865,51,0.04123203828930855,0.9587681293487549
231,2365,200.0,62.32973813351862,25.342727608524577,41,0.03549644351005554,0.9645038843154907
232,2375,200.0,75.86784157645408,22.38859812917765,24,0.028829116374254227,0.971170961856842
233,2385,200.0,73.24351627946089,13.06857490242092,21,0.023615699261426926,0.9763843417167664
234,2396,200.0,67.11788528450941,18.51408960341315,32,0.028162464499473572,0.9718377590179443
235,2406,200.0,80.37932603474611,14.104439924857994,19,0.017488449811935425,0.9825116991996765
236,2416,200.0,82.74777332403553,12.896325993369059,25,0.025249609723687172,0.9747506976127625
237,2426,200.0,85.0586414999252,13.313245824373563,35,0.023603864014148712,0.9763964414596558
238,2437,200.0,86.03917370163144,23.97822655061205,26,0.02814529277384281,0.9718549847602844
239,2447,200.0,91.98190050117583,7.755980858466232,19,0.019471507519483566,0.9805286526679993
240,2457,200.0,91.49284114908392,10.819687289039681,27,0.01630343124270439,0.9836966395378113
241,2467,200.0,95.1747668689211,10.483287203938046,20,0.022322069853544235,0.9776778817176819
242,2478,200.0,107.4393161198951,14.670984778096141,22,0.026178287342190742,0.9738218188285828
243,2488,200.0,99.83374482057499,16.435089227037132,30,0.02326105907559395,0.9767389893531799
244,2498,200.0,99.8786124256072,14.16340671292583,21,0.020397180691361427,0.9796028733253479
