epoch,EpisodesSoFar,EpLenMean,avg_reward,entropy_of_sampling_state,number_of_options_changed, op_probs
245,2508,200.0,108.72664621093031,9.410635802077431,17,0.02331133745610714,0.9766886830329895
246,2519,200.0,104.91235663603804,13.897980349750531,18,0.024924427270889282,0.9750756025314331
247,2529,200.0,111.5960639451429,15.450411966102681,30,0.028539782389998436,0.9714601635932922
248,2539,200.0,110.92983370041345,12.467300968733221,31,0.02786164917051792,0.9721383452415466
249,2549,200.0,111.32258752259781,9.758114299764582,18,0.026471884921193123,0.9735281467437744
250,2560,200.0,118.3778198028808,6.406013143506732,7,0.023525623604655266,0.9764745831489563
251,2570,200.0,119.38938603987916,11.418737433409971,24,0.02870771661400795,0.9712924957275391
252,2580,200.0,122.97929799206152,13.615340075810732,24,0.028598487377166748,0.9714016914367676
253,2590,200.0,121.23723075367329,11.247332028923829,33,0.02665558084845543,0.9733444452285767
254,2600,200.0,131.8155331560942,17.096410748329948,31,0.03324209153652191,0.966758131980896
255,2611,200.0,130.73972080790426,16.268694269275628,8,0.026256270706653595,0.9737439751625061
256,2621,200.0,131.7969334696143,7.843981045547071,9,0.025989558547735214,0.9740104675292969
257,2631,200.0,132.89604487697565,7.811342633035358,18,0.032445795834064484,0.9675543308258057
258,2641,200.0,129.06988111471122,8.650076380646563,26,0.045336443930864334,0.9546636343002319
259,2652,200.0,137.6560358107254,19.609042329569505,42,0.04498489201068878,0.9550151824951172
260,2662,200.0,144.34654161433957,15.272078499931473,27,0.034410510212183,0.965589702129364
261,2672,200.0,144.68902263933143,7.309812612378183,12,0.028362343087792397,0.9716379642486572
262,2682,200.0,147.83438572496118,16.077566452140246,26,0.04038965702056885,0.9596105813980103
263,2693,200.0,146.0333568344586,5.99233059672027,15,0.03026355616748333,0.9697364568710327
264,2703,200.0,144.1369575220805,7.18698399096324,13,0.03216163441538811,0.96783846616745
265,2713,200.0,142.99446637720317,9.649651391330648,23,0.02819131128489971,0.9718087911605835
266,2723,200.0,150.59604045017664,8.6796949760599,16,0.026064420118927956,0.9739357233047485
267,2734,200.0,155.75026965573755,10.715383076044441,15,0.035188280045986176,0.9648117423057556
268,2744,200.0,153.21642180338017,14.007776731301766,41,0.03957284614443779,0.9604274034500122
269,2754,200.0,157.78274551372112,9.20098005016317,20,0.03218385577201843,0.9678162336349487
270,2764,200.0,157.11928269515306,10.166792946538813,36,0.03620379418134689,0.9637964963912964
271,2775,200.0,161.29935205971742,10.509726697129016,21,0.03386002033948898,0.9661402106285095
272,2785,200.0,165.4420844544465,13.179327107933714,31,0.040859710425138474,0.9591406583786011
273,2795,200.0,163.75495522690508,6.44507837578285,11,0.031009526923298836,0.9689906239509583
274,2805,200.0,162.37703230177368,12.277187920937246,20,0.035279467701911926,0.9647207260131836
275,2816,200.0,162.65649626268208,12.861485468544494,27,0.04219599440693855,0.9578040838241577
276,2826,200.0,165.9824829678467,10.493634869659832,18,0.038095131516456604,0.9619050621986389
277,2836,200.0,167.8233574422065,12.253452777825073,23,0.03444776311516762,0.9655523896217346
278,2846,200.0,163.068106103747,19.797299639657723,64,0.06245427951216698,0.9375459551811218
279,2856,200.0,162.81924463702083,12.749626594916181,48,0.04738879203796387,0.9526112675666809
280,2867,200.0,161.79965484000644,22.03458100215366,68,0.0595761314034462,0.9404243230819702
281,2877,200.0,167.77030606041694,24.728616672756,56,0.05804595351219177,0.9419542551040649
282,2887,200.0,171.94957474604416,11.534894187016809,37,0.039730049669742584,0.9602704048156738
283,2897,200.0,179.4989826038516,18.635903658143206,30,0.0463387630879879,0.9536617398262024
284,2908,200.0,169.26578510585244,29.98952321547085,54,0.056488487869501114,0.9435117244720459
285,2918,200.0,170.18875992604168,7.220325973969087,14,0.03301321342587471,0.9669870138168335
286,2928,200.0,170.79068391779222,13.119997487109933,42,0.04443430155515671,0.9555660486221313
287,2938,200.0,168.9036350297552,15.071432884265642,53,0.04919194057583809,0.9508084058761597
288,2949,200.0,178.951725250003,18.660544105021405,47,0.048787716776132584,0.9512129426002502
289,2959,200.0,169.67412825644425,46.03735882711056,58,0.06008206307888031,0.9399186968803406
290,2969,200.0,172.22704438347463,23.567490619546327,60,0.05133698508143425,0.9486633539199829
291,2979,200.0,168.37964266407172,36.648764119864744,135,0.10265293717384338,0.8973476886749268
292,2990,200.0,166.60414013887913,26.040827635167084,95,0.07504157721996307,0.9249590039253235
293,3000,200.0,170.2793561650342,37.52825454402364,127,0.07561296969652176,0.9243873953819275
294,3010,200.0,174.98893166481122,46.69559848171329,167,0.08688324689865112,0.9131168723106384
295,3020,200.0,165.92370755965945,66.34583662177151,192,0.11883439868688583,0.8811662793159485
296,3031,200.0,175.09479182206533,31.94062935115318,70,0.06957986205816269,0.9304208159446716
297,3041,200.0,170.82788712471228,41.417713982619425,120,0.08480242639780045,0.9151980876922607
298,3051,200.0,172.40583066666824,35.05388641631837,77,0.055237751454114914,0.9447624683380127
299,3061,200.0,174.6740834898298,40.110429718394045,61,0.059983547776937485,0.9400169849395752
300,3072,200.0,173.04768164462794,32.73099483606085,65,0.06456037610769272,0.9354402422904968
301,3082,200.0,175.5559802423195,19.110293948143255,65,0.05763193964958191,0.9423684477806091
302,3092,200.0,176.70826950077839,16.679714301946944,41,0.046129316091537476,0.9538707137107849
303,3102,200.0,182.76419522533678,12.757441010775823,46,0.05227404832839966,0.9477260112762451
304,3112,200.0,181.27865120568282,18.90174115922422,41,0.04841051623225212,0.9515897035598755
305,3123,200.0,181.55908566662504,18.928974985711086,58,0.06247267127037048,0.9375274777412415
306,3133,200.0,178.5966820868021,36.53008272140602,85,0.05863598734140396,0.9413644075393677
307,3143,200.0,183.4834802865164,11.078586747623227,37,0.04869415983557701,0.9513059258460999
308,3153,200.0,180.8460755744765,21.846565213969964,45,0.046224445104599,0.9537758827209473
309,3164,200.0,186.56858472130213,9.309309727858201,18,0.03997467830777168,0.9600253105163574
310,3174,200.0,179.61991628091238,17.963661849518722,35,0.05087786540389061,0.9491221308708191
311,3184,200.0,184.81623324663263,11.502874039383565,29,0.040734417736530304,0.9592657685279846
312,3194,200.0,184.92581322382367,10.81776040850559,20,0.04245051369071007,0.957549512386322
313,3205,200.0,192.80344527980122,4.768371134124196,25,0.04614318162202835,0.9538568258285522
314,3215,200.0,190.98043580185137,7.292426022978276,24,0.04440290853381157,0.9555971026420593
315,3225,200.0,186.18752178419524,6.149769597490067,17,0.04853837192058563,0.9514617323875427
316,3235,200.0,186.77437546488758,5.594274051235659,24,0.04718978330492973,0.9528102278709412
317,3246,200.0,189.59863586529752,7.8917067689957205,16,0.04336666688323021,0.9566332697868347
318,3256,200.0,193.38346663361978,6.570947452521107,9,0.0357229970395565,0.9642769694328308
319,3266,200.0,193.15800456529539,9.311659140026851,18,0.0421009436249733,0.9578992128372192
320,3276,200.0,187.84674011799672,6.8839189522023325,20,0.03794584050774574,0.9620543122291565
321,3287,200.0,185.97362028573627,7.803636128959067,32,0.04388481378555298,0.956115186214447
322,3297,200.0,186.41203569873431,3.732870009419525,18,0.0394916795194149,0.960508406162262
323,3307,200.0,188.4506015903442,2.1551041675649882,9,0.029183978214859962,0.9708160161972046
324,3317,200.0,192.98817215507944,7.327784419910442,28,0.05363857373595238,0.9463613033294678
325,3328,200.0,183.391410493016,18.54530812992548,46,0.053394533693790436,0.9466055035591125
326,3338,200.0,185.67235404387822,5.533697416879398,17,0.037143006920814514,0.9628570675849915
327,3348,200.0,193.30922852606506,3.5827011530679314,4,0.02845565788447857,0.9715443253517151
328,3358,200.0,186.94395522244133,7.872278065604784,22,0.04493497312068939,0.9550650119781494
329,3368,200.0,191.09770383502854,6.693217639557554,11,0.032674700021743774,0.9673255085945129
330,3379,200.0,192.4553037610961,6.4039725471493325,9,0.03437391296029091,0.9656260013580322
331,3389,200.0,194.62336513082644,5.806370226414133,8,0.029490141198039055,0.9705098867416382
332,3399,200.0,190.84182006771482,11.321691053976384,19,0.042661864310503006,0.9573380947113037
333,3409,200.0,193.5562002231609,6.177767513948292,5,0.029603756964206696,0.9703962802886963
334,3420,200.0,194.05072736491636,3.9831984677648444,9,0.03258151561021805,0.9674185514450073
335,3430,200.0,199.78249756536835,7.80001900956099,11,0.033169057220220566,0.9668309688568115
336,3440,200.0,196.9190149740823,6.889056938610162,21,0.040352143347263336,0.9596478939056396
337,3450,200.0,198.38333293319818,9.520339074833965,34,0.07574636489152908,0.9242538213729858
338,3461,200.0,198.65366819969216,6.711450282229448,12,0.04397009313106537,0.9560298323631287
339,3471,200.0,194.4961700575951,2.660795072499621,10,0.03925230726599693,0.9607478976249695
340,3481,200.0,199.0479022165095,6.382261585144664,8,0.033163510262966156,0.9668364524841309
341,3491,200.0,199.80812737732188,5.246736414027465,9,0.038814231753349304,0.9611858129501343
342,3502,200.0,197.71220673671422,10.917294658621735,43,0.04952220618724823,0.9504777789115906
343,3512,200.0,196.81188775687303,4.788293997378779,10,0.03158774971961975,0.9684123992919922
344,3522,200.0,196.2015810176141,1.0779270303623245,4,0.026804065331816673,0.9731959700584412
345,3532,200.0,201.62068930594208,2.8705301900143945,5,0.027926933020353317,0.9720731377601624
346,3543,200.0,199.02827810439157,5.1580932888079944,22,0.04356786608695984,0.9564322829246521
347,3553,200.0,200.45577823315176,2.5369060305250986,15,0.029887914657592773,0.970112144947052
348,3563,200.0,190.96070812874672,11.032366061951615,28,0.041539646685123444,0.9584604501724243
349,3573,200.0,200.16963430231633,5.106272763189357,8,0.03521808981895447,0.9647819399833679
350,3584,200.0,196.85309552825564,11.731126866572314,26,0.04553230479359627,0.9544677734375
351,3594,200.0,201.05300028500596,15.629316067961957,25,0.05125347897410393,0.9487465620040894
352,3604,200.0,200.63461843922173,4.485535696946759,8,0.04110605642199516,0.9588939547538757
353,3614,200.0,200.67063642289017,7.046390666179002,13,0.03537483140826225,0.9646252989768982
354,3624,200.0,202.5669243374653,9.374878919951831,15,0.035831671208143234,0.96416836977005
355,3635,200.0,202.99147770039582,12.473185451227904,11,0.04261055216193199,0.9573895335197449
356,3645,200.0,204.1094931485082,7.305729068541795,20,0.03193297237157822,0.9680671095848083
357,3655,200.0,206.88603137880324,3.883640067382338,15,0.03398663550615311,0.9660132527351379
358,3665,200.0,206.62056750259927,4.583224165463512,12,0.0312430988997221,0.968756914138794
359,3676,200.0,207.14587760273116,3.721201451850404,7,0.029652470722794533,0.9703475832939148
360,3686,200.0,206.48976072428553,5.114130495046834,12,0.033783771097660065,0.9662160873413086
361,3696,200.0,205.4121549177009,4.890439552318639,10,0.028635825961828232,0.9713642597198486
362,3706,200.0,206.94170695079418,1.0377859947159709,0,0.028622345998883247,0.9713776111602783
363,3717,200.0,205.18845081657122,9.886499202976943,23,0.03761028125882149,0.9623897671699524
364,3727,200.0,207.9059005935942,4.521563872781685,6,0.03002859465777874,0.9699714779853821
365,3737,200.0,206.3765590268491,13.643080221088582,26,0.045483436435461044,0.9545165300369263
366,3747,200.0,212.36896953468818,2.349193011869372,0,0.02846350148320198,0.9715365171432495
367,3758,200.0,209.6669586251845,5.101759736522567,10,0.033918462693691254,0.9660815000534058
368,3768,200.0,209.299281667044,9.388497830667077,15,0.04208474978804588,0.9579153060913086
369,3778,200.0,208.15976643432276,5.637583390366276,19,0.03287263587117195,0.9671273231506348
370,3788,200.0,214.17872348996698,7.76573645395855,25,0.030970921739935875,0.9690290689468384
371,3799,200.0,210.31788381135416,2.986521786219883,15,0.041274916380643845,0.9587250351905823
372,3809,200.0,213.0694257971266,2.75783187839318,6,0.029315410181879997,0.9706845879554749
373,3819,200.0,213.29939418288154,0.7495302727886646,1,0.02781224437057972,0.9721876978874207
374,3829,200.0,214.95414510980467,5.577689012467903,12,0.03561939671635628,0.96438068151474
375,3840,200.0,217.42331748916507,5.96697923032598,11,0.03345177322626114,0.9665482640266418
376,3850,200.0,219.51347784193985,2.2455962750651985,1,0.032935261726379395,0.9670646786689758
377,3860,200.0,210.32211790889224,8.908090975239364,13,0.03505033254623413,0.9649494886398315
378,3870,200.0,218.968708543314,2.582699423257199,3,0.03119368851184845,0.9688063263893127
379,3880,200.0,219.19801265865536,3.084654481830528,4,0.03003554232418537,0.9699645042419434
380,3891,200.0,217.43567279799294,6.651991509152661,10,0.04103514179587364,0.9589649438858032
381,3901,200.0,220.43248714439588,2.0975609079263444,5,0.03083985485136509,0.969160258769989
382,3911,200.0,219.1490354579074,11.189182160106188,19,0.04728095233440399,0.9527192711830139
383,3921,200.0,218.77460172936443,3.523626067469015,4,0.028873329982161522,0.9711267352104187
384,3932,200.0,219.08885480399908,7.514410565935986,11,0.03472094610333443,0.9652791023254395
385,3942,200.0,220.0794654942286,4.2843449323774845,4,0.032068345695734024,0.9679316282272339
386,3952,200.0,221.60480038538088,4.640393866874595,9,0.03264699503779411,0.9673530459403992
387,3962,200.0,206.6659029528857,13.186324413568864,63,0.06029950827360153,0.9397003650665283
388,3973,200.0,220.99215887839767,3.5207716107464133,19,0.04340161010622978,0.9565985798835754
389,3983,200.0,217.55509168976943,14.758900487851477,23,0.045498065650463104,0.9545021653175354
390,3993,200.0,220.59298930516678,3.9370510910854692,8,0.032799288630485535,0.967200756072998
391,4003,200.0,220.68450405197444,6.627120135277415,8,0.034024495631456375,0.9659757018089294
392,4014,200.0,227.72336169777296,8.44759152979986,9,0.03373562544584274,0.9662643671035767
393,4024,200.0,223.01725024232238,3.059412028922356,6,0.03389841318130493,0.9661017060279846
394,4034,200.0,222.63119261578018,8.412601444152912,18,0.039000898599624634,0.9609991908073425
395,4044,200.0,211.02354423018056,11.258919966032284,21,0.06913818418979645,0.9308618307113647
396,4055,200.0,226.10702207507126,1.7228586757572208,5,0.03992262855172157,0.9600772857666016
397,4065,200.0,224.3064046739252,8.898248183143723,11,0.03856189176440239,0.9614380598068237
398,4075,200.0,226.97495075384023,1.9165194261736893,7,0.028986886143684387,0.9710131883621216
399,4085,200.0,230.66339531605595,5.730434411279101,13,0.03549470007419586,0.9645053744316101
400,4096,200.0,229.93558793901667,2.4070398095863283,2,0.03108217380940914,0.9689178466796875
401,4106,200.0,231.55212887729272,2.2410728607525106,6,0.03317662328481674,0.966823399066925
402,4116,200.0,222.31256457456175,6.552889440496411,10,0.037912189960479736,0.9620880484580994
403,4126,200.0,228.89359012574815,3.421310782622306,0,0.029603825882077217,0.9703962206840515
404,4136,200.0,232.05460035164157,3.6299553645225657,1,0.029313653707504272,0.9706863164901733
405,4147,200.0,225.74139156057262,5.318132210247126,16,0.032389454543590546,0.9676106572151184
406,4157,200.0,229.80836801274387,3.8680360438212533,7,0.03009164147078991,0.9699084162712097
407,4167,200.0,234.54729465420922,1.5973347480552844,5,0.02766263112425804,0.9723373651504517
408,4177,200.0,234.19235932732082,1.1107133088952859,3,0.02860962599515915,0.971390426158905
409,4188,200.0,233.35097215251312,2.926288882208871,5,0.0318961925804615,0.9681037664413452
410,4198,200.0,236.42266171643618,0.25126615965819543,0,0.027361204847693443,0.9726388454437256
411,4208,200.0,238.12513949067548,0.0321182346969123,0,0.02783164381980896,0.9721683859825134
412,4218,200.0,234.8941133328563,0.9099835300920114,5,0.027255551889538765,0.9727445244789124
413,4229,200.0,236.5163937133547,3.9196896365442013,8,0.031154075637459755,0.9688459634780884
414,4239,200.0,232.42982178757262,12.153449062295076,26,0.042856570333242416,0.9571434259414673
415,4249,200.0,237.68963398168808,5.079540198573563,18,0.036830805242061615,0.9631693363189697
416,4259,200.0,228.77254425130255,4.625107123540451,16,0.03464615345001221,0.9653538465499878
417,4270,200.0,232.24810544693,7.320154824698464,8,0.04083124175667763,0.9591687917709351
418,4280,200.0,234.30085435001692,9.307857813118904,12,0.034636132419109344,0.9653638601303101
419,4290,200.0,236.10793776947875,4.124343340655399,15,0.03143801912665367,0.9685620665550232
420,4300,200.0,238.9622855795089,1.9556365985944675,5,0.030017511919140816,0.9699824452400208
421,4311,200.0,237.75447235469542,4.8456361604916225,10,0.040842678397893906,0.9591573476791382
422,4321,200.0,241.53515450519726,1.982476817041898,5,0.02914983406662941,0.9708501696586609
423,4331,200.0,231.4995760472666,7.697478501080411,27,0.044590357691049576,0.9554095268249512
424,4341,200.0,234.91031749039493,2.442071911523745,13,0.03113263100385666,0.9688673615455627
425,4352,200.0,232.87079465590722,10.472730007578532,17,0.040770236402750015,0.9592298269271851
426,4362,200.0,238.49401835210256,1.8790843908123187,5,0.03221491351723671,0.9677852392196655
427,4372,200.0,240.3496489433689,7.177341541710867,13,0.034629981964826584,0.9653699994087219
428,4382,200.0,242.53526588699387,2.026496666076636,9,0.03454850614070892,0.9654516577720642
429,4392,200.0,240.966310077977,10.505005864126803,10,0.03621020168066025,0.9637898802757263
430,4403,200.0,235.85460283206194,9.41872734566081,21,0.04420799762010574,0.9557921886444092
431,4413,200.0,227.17505319905658,11.246926180414345,53,0.0851329118013382,0.914867103099823
432,4423,200.0,240.5929951454062,6.665418957310048,16,0.0341789685189724,0.9658209681510925
433,4433,200.0,244.8328069345941,6.993224541011633,14,0.04582930728793144,0.9541707634925842
434,4444,200.0,242.85582939051656,8.23052465877632,18,0.044150691479444504,0.955849289894104
435,4454,200.0,242.68035169518635,2.4013507982980955,8,0.02946963720023632,0.9705303907394409
436,4464,200.0,223.8042407044421,7.251522258114079,50,0.11410355567932129,0.8858963847160339
437,4474,200.0,244.54903359843038,2.668273794561395,13,0.03506159782409668,0.9649382829666138
438,4485,200.0,248.03650597623633,3.6657408718821585,11,0.03528713807463646,0.9647129774093628
439,4495,200.0,242.31739626152108,2.1949781958200476,17,0.031474050134420395,0.9685260653495789
440,4505,200.0,245.16640891881798,4.182166297928132,10,0.03592370077967644,0.9640764594078064
441,4515,200.0,235.49191360439005,10.677347760444452,39,0.042424481362104416,0.9575756788253784
442,4526,200.0,242.1940285672337,6.464100802122079,23,0.036301154643297195,0.9636989831924438
443,4536,200.0,243.3468046642833,7.277593668688965,7,0.030301855877041817,0.9696982502937317
444,4546,200.0,240.6952014150951,7.545377769820565,12,0.026881275698542595,0.9731190800666809
445,4556,200.0,232.06385806340708,10.960193632760852,14,0.04180963709950447,0.9581907391548157
446,4567,200.0,246.01883617696907,5.982480252512521,19,0.03678306192159653,0.9632169008255005
447,4577,200.0,235.79834781721152,11.01275268469874,29,0.04418759420514107,0.955812394618988
448,4587,200.0,240.3035781768277,0.849489521383713,14,0.033267904072999954,0.9667322635650635
449,4597,200.0,246.50526235658896,6.768986781185141,16,0.038332656025886536,0.9616674184799194
450,4608,200.0,244.90228552070045,3.2341020750773715,13,0.035035595297813416,0.9649644494056702
451,4618,200.0,245.63175117575935,3.942918801956166,21,0.04318280890583992,0.9568171501159668
452,4628,200.0,244.2040835470219,8.434783179514348,16,0.037505146116018295,0.9624948501586914
453,4638,200.0,245.25069606794023,7.364303285083258,23,0.03376196324825287,0.9662381410598755
454,4648,200.0,246.6813271872244,4.38952976895008,19,0.03299928084015846,0.9670007228851318
455,4659,200.0,249.90724524258925,2.047502853991184,7,0.03593224287033081,0.9640677571296692
456,4669,200.0,253.2998214238336,1.9477175220061635,6,0.032171446830034256,0.967828631401062
457,4679,200.0,253.56634605284148,1.435898680134333,5,0.0320013090968132,0.9679988026618958
458,4689,200.0,252.69310367684383,3.052487928580018,16,0.037434808909893036,0.9625651240348816
459,4700,200.0,246.59667409777748,7.201165204915878,30,0.04662247374653816,0.9533774852752686
460,4710,200.0,249.71197885381193,4.945856360625299,14,0.0416908897459507,0.9583091735839844
461,4720,200.0,253.5660880402197,0.7791091234818158,4,0.03229733929038048,0.9677026867866516
462,4730,200.0,254.2574857434391,0.6085966781168488,4,0.03508990257978439,0.9649101495742798
463,4741,200.0,253.03099446158754,2.7128691945434387,9,0.039071109145879745,0.9609289765357971
464,4751,200.0,246.37241583892205,9.923941189873888,19,0.04361196979880333,0.9563880562782288
465,4761,200.0,249.31905477005552,6.590484227311709,21,0.037475984543561935,0.9625241160392761
466,4771,200.0,255.99127802573008,3.111875372452695,7,0.035172417759895325,0.9648276567459106
467,4782,200.0,245.7556045511654,8.401773431165388,23,0.04945182800292969,0.9505482316017151
468,4792,200.0,233.6731452203407,20.30076466572036,51,0.061371609568595886,0.9386283159255981
469,4802,200.0,248.9274519824277,5.42875767413414,32,0.04641379043459892,0.953586220741272
470,4812,200.0,252.00593573645466,8.760785178838006,32,0.047078344970941544,0.9529216289520264
471,4823,200.0,251.64395279356768,9.13466385071673,39,0.055733952671289444,0.9442662596702576
472,4833,200.0,258.7707075471702,7.384299081843858,21,0.03882503882050514,0.9611748456954956
473,4843,200.0,255.5358338815923,7.47586956787642,24,0.04678908362984657,0.9532109498977661
474,4853,200.0,250.41430233117512,19.93139421661762,70,0.05394958332180977,0.946050763130188
475,4864,200.0,252.30788089150764,13.297200553574465,20,0.048795752227306366,0.9512043595314026
476,4874,200.0,249.86096826738222,15.378560191934357,51,0.051638562232255936,0.9483615159988403
477,4884,200.0,241.72544366794668,17.787366518368376,71,0.0633854940533638,0.9366148710250854
478,4894,200.0,255.2517300851295,8.77050124383328,22,0.04345323145389557,0.9565469026565552
479,4904,200.0,254.22054453080676,12.297714303246067,30,0.05339331924915314,0.9466069340705872
480,4915,200.0,256.4190915399588,6.962764355717764,25,0.049527570605278015,0.9504724740982056
481,4925,200.0,253.26016275819234,2.858130074845612,14,0.04540075734257698,0.9545994997024536
482,4935,200.0,252.5957448721334,4.724212866039608,29,0.04548421502113342,0.9545159339904785
483,4945,200.0,255.3066362962915,6.4276463269776665,29,0.048590291291475296,0.9514098763465881
484,4956,200.0,261.08655151406987,5.851284490613835,11,0.04088271036744118,0.9591173529624939
485,4966,200.0,257.16646150803524,7.360487936037083,24,0.03745631128549576,0.9625438451766968
486,4976,200.0,260.8068103937801,6.706677831211751,30,0.04383620247244835,0.9561638236045837
487,4986,200.0,258.9788982654758,12.675677271397731,40,0.045573242008686066,0.9544268250465393
488,4997,200.0,255.10546612374816,11.998625335545542,43,0.056525759398937225,0.9434742331504822
