epoch,EpisodesSoFar,EpLenMean,avg_reward,entropy_of_sampling_state,number_of_options_changed, op_probs
489,5007,200.0,265.4967404980308,13.23024688868174,24,0.04066300764679909,0.9593369960784912
490,5017,200.0,261.73371661024646,5.026969821341027,9,0.03499593585729599,0.9650042057037354
491,5027,200.0,264.94445954762807,3.2936504998003717,10,0.03240514174103737,0.9675949215888977
492,5038,200.0,256.7032764137326,12.44595680535555,32,0.050971899181604385,0.9490284323692322
493,5048,200.0,261.38859244189234,8.741636457917263,37,0.04325760155916214,0.9567423462867737
494,5058,200.0,263.5646655885244,10.63653018057644,12,0.03869551420211792,0.9613045454025269
495,5068,200.0,266.2811083766,7.830129093423466,25,0.040834445506334305,0.9591657519340515
496,5079,200.0,257.6192164393794,14.122400060295922,25,0.048518404364585876,0.9514816999435425
497,5089,200.0,263.3922265377086,13.948721005234168,27,0.04742800444364548,0.9525720477104187
498,5099,200.0,255.45583793653813,15.359555190032639,50,0.06047739461064339,0.9395225644111633
499,5109,200.0,263.54971129793864,2.9627896486779615,11,0.044287458062171936,0.9557127356529236
500,5120,200.0,263.26193833265125,5.368795847489127,18,0.04200837388634682,0.9579917192459106
501,5130,200.0,256.7623843796813,17.35294560452425,36,0.057909004390239716,0.9420912861824036
502,5140,200.0,267.22862431535896,6.4160277665340075,33,0.05001557618379593,0.9499842524528503
503,5150,200.0,268.7668004090381,4.813562408458281,17,0.04802593216300011,0.9519743323326111
504,5160,200.0,255.26905564391478,13.340221502182652,32,0.0576462596654892,0.9423537850379944
505,5171,200.0,237.4723183970939,12.606564539568016,58,0.15385571122169495,0.8461443781852722
506,5181,200.0,262.7613847890372,1.4611256035760432,7,0.03371470794081688,0.9662853479385376
507,5191,200.0,265.3213818977654,6.233112414635136,31,0.04255204275250435,0.9574481844902039
508,5201,200.0,258.09432711156273,10.999065064952752,40,0.06287830322980881,0.9371216893196106
509,5212,200.0,260.8246408207726,10.583179422253158,49,0.04818236455321312,0.9518178105354309
510,5222,200.0,258.15581005761914,10.163217193114289,38,0.05366409942507744,0.9463358521461487
511,5232,200.0,267.2047531991262,12.318575516743905,36,0.04992520064115524,0.9500748515129089
512,5242,200.0,268.9074578897922,3.896302385475188,15,0.032263562083244324,0.9677364826202393
513,5253,200.0,257.47700501834,17.27584156402182,69,0.06141187623143196,0.9385882616043091
514,5263,200.0,266.1123476186447,5.051850006868773,18,0.03720419108867645,0.9627958536148071
515,5273,200.0,260.1355873118003,24.311476582404506,62,0.05412977933883667,0.9458703398704529
516,5283,200.0,266.2877337946687,11.287105855726296,41,0.04814598336815834,0.9518542885780334
517,5294,200.0,254.4433111060933,7.661922092445555,71,0.07333116233348846,0.9266687631607056
518,5304,200.0,260.06137834823676,7.18439753094155,24,0.047895390540361404,0.9521045684814453
519,5314,200.0,267.82090755391033,8.918719913898112,6,0.036030419170856476,0.963969886302948
520,5324,200.0,267.9420390870856,14.379179829973646,67,0.06396833807229996,0.9360318183898926
521,5335,200.0,259.95349404614325,4.774492882771326,29,0.05024952068924904,0.9497507214546204
522,5345,200.0,233.97602066940718,3.8980466242435656,23,0.03828081116080284,0.961719274520874
523,5355,200.0,237.9642573606728,1.3792191717738433,8,0.032003216445446014,0.9679968357086182
524,5365,200.0,234.90886117401072,1.2705562475811965,9,0.032061751931905746,0.9679383635520935
525,5376,200.0,239.1237253634277,1.1464228785041952,1,0.031161203980445862,0.9688389301300049
526,5386,200.0,237.4875913943155,6.138670501613897,33,0.0395951122045517,0.9604049324989319
527,5396,200.0,238.94094705524094,6.597084632930633,28,0.04099981114268303,0.9590003490447998
528,5406,200.0,241.4612546313229,4.2243814005955445,19,0.041208140552043915,0.9587918519973755
529,5416,200.0,244.24597095256635,2.729005292421735,6,0.03052453324198723,0.9694756269454956
530,5427,200.0,242.74333002418513,6.292589452743855,17,0.03900092467665672,0.9609991312026978
531,5437,200.0,246.66658900508952,2.6784732010167667,15,0.031831059604883194,0.968169093132019
532,5447,200.0,244.1710122982373,13.764830891197988,39,0.04173535853624344,0.9582646489143372
533,5457,200.0,235.46787758218383,8.100727635785782,27,0.03852077201008797,0.9614792466163635
534,5468,200.0,239.09116229796427,15.50053864945906,23,0.037745922803878784,0.9622541666030884
535,5478,200.0,240.5050469458572,5.896028283019177,7,0.02881094254553318,0.9711892008781433
536,5488,200.0,239.98629557240247,7.943597948917409,15,0.03441140428185463,0.9655890464782715
537,5498,200.0,239.38140903371618,9.87048996867185,37,0.05862997844815254,0.9413700699806213
538,5509,200.0,244.7893918474787,3.889799238207747,12,0.03497042879462242,0.9650295972824097
539,5519,200.0,235.86529066696386,12.404856172954224,39,0.044897183775901794,0.9551030397415161
540,5529,200.0,233.72951745894164,2.5442444471296426,28,0.04312027990818024,0.9568796753883362
541,5539,200.0,235.93586518906878,10.4992590988924,28,0.0432831346988678,0.9567170143127441
542,5550,200.0,243.34564276000415,3.5001621610424953,9,0.03324861451983452,0.9667514562606812
543,5560,200.0,239.11582714175864,4.6170668391048215,8,0.03193967789411545,0.9680604338645935
544,5570,200.0,236.97495874698626,7.502803760450604,22,0.03684688359498978,0.9631531238555908
545,5580,200.0,243.34302919575356,5.309966360547063,16,0.03620292618870735,0.9637971520423889
546,5591,200.0,246.70876356657863,2.6980194328971177,18,0.0364140123128891,0.9635860323905945
547,5601,200.0,249.48167759558754,8.85046665018294,16,0.03274985030293465,0.9672502279281616
548,5611,200.0,240.81038303725626,10.728645893507133,44,0.04527450352907181,0.9547255635261536
549,5621,200.0,248.57335126925258,4.332113414160854,12,0.032297756522893906,0.9677021503448486
550,5632,200.0,245.77829645533288,4.987577228441925,16,0.038343895226716995,0.9616562724113464
551,5642,200.0,248.96165587391184,5.89740575408957,11,0.033231716603040695,0.966768205165863
552,5652,200.0,250.70969062250725,6.005080888243602,17,0.030593683943152428,0.9694064855575562
553,5662,200.0,252.827659847656,4.378244484041316,7,0.026624344289302826,0.9733757972717285
554,5672,200.0,246.75886185994713,9.57495401139377,21,0.04107394441962242,0.9589262008666992
555,5683,200.0,251.24615855558687,8.027029893202835,26,0.04001598432660103,0.959984302520752
556,5693,200.0,252.069406415274,9.576211245487999,22,0.032469574362039566,0.967530369758606
557,5703,200.0,256.4700998855067,5.075565394541353,28,0.031637322157621384,0.9683627486228943
558,5713,200.0,254.6320704966919,1.6080298279932148,11,0.02879069745540619,0.9712094664573669
559,5724,200.0,255.71038001068163,1.2981130318637462,20,0.03320643678307533,0.9667936563491821
560,5734,200.0,257.5666649353607,3.2487797453410483,14,0.02946234680712223,0.9705378413200378
561,5744,200.0,259.0206063676827,1.9351377126285652,18,0.029377728700637817,0.9706223607063293
562,5754,200.0,264.9513749674689,0.5871386774038312,13,0.027879459783434868,0.972120463848114
563,5765,200.0,261.3022833627392,6.3691849111515735,13,0.03144504874944687,0.9685549736022949
564,5775,200.0,263.0851157827009,6.874457943933731,16,0.03778800368309021,0.9622120261192322
565,5785,200.0,256.9567885045995,8.18478102826735,36,0.03792941942811012,0.962070882320404
566,5795,200.0,260.94011334820095,7.310950476725979,16,0.03396337851881981,0.9660367965698242
567,5806,200.0,258.57923057914365,3.6849090759428322,16,0.037387337535619736,0.9626128077507019
568,5816,200.0,261.2013799577,7.267328645649824,23,0.03523578867316246,0.9647644758224487
569,5826,200.0,261.7204514770175,9.341959607111725,36,0.038857392966747284,0.9611427187919617
570,5836,200.0,265.23191851705826,3.572018279661145,12,0.03174090385437012,0.9682591557502747
571,5847,200.0,259.9891603990288,5.391820070834103,41,0.04778982698917389,0.9522102475166321
572,5857,200.0,272.61518994808523,1.201871957043359,7,0.032170165330171585,0.9678297638893127
573,5867,200.0,264.9423673284813,4.15283116943128,25,0.0336611270904541,0.9663389921188354
574,5877,200.0,267.42620704125,3.9181441137789514,9,0.03490824997425079,0.9650917649269104
575,5888,200.0,263.4082297100821,15.217928043358011,14,0.04022543504834175,0.9597744941711426
576,5898,200.0,265.55197872716303,11.753775721988342,20,0.042048774659633636,0.9579512476921082
577,5908,200.0,262.8487329040578,9.152811192767242,26,0.040926408022642136,0.9590739011764526
578,5918,200.0,265.39810307541677,11.067039484302525,26,0.05023334175348282,0.9497668147087097
579,5928,200.0,269.69593329289603,16.932836748863732,23,0.04262451454997063,0.9573758244514465
580,5939,200.0,266.46212073317906,12.268784721987616,30,0.04193391278386116,0.9580665826797485
581,5949,200.0,265.37074032812063,12.295890804201282,29,0.04379076510667801,0.956210196018219
582,5959,200.0,269.03451813136127,9.514828800400931,25,0.03863242268562317,0.9613683223724365
583,5969,200.0,269.4609263832305,8.59373852932249,16,0.03547557815909386,0.9645258188247681
584,5980,200.0,274.49505484611745,9.881226865812845,15,0.03987305611371994,0.9601271748542786
585,5990,200.0,266.6469365949295,6.94729949618089,16,0.03750275820493698,0.9624976515769958
586,6000,200.0,271.1385498663828,10.729871636154625,14,0.042306285351514816,0.957693874835968
587,6010,200.0,255.26881698239032,26.09528664290382,52,0.07060368359088898,0.9293966889381409
588,6021,200.0,266.9643984143208,17.98395264149101,31,0.05313821882009506,0.9468618035316467
589,6031,200.0,268.16684831634524,13.964900831131127,19,0.05117964372038841,0.9488202929496765
590,6041,200.0,269.047600686708,13.12378719840707,25,0.04966028407216072,0.9503398537635803
591,6051,200.0,276.0600825338806,10.486786920022233,17,0.043910298496484756,0.9560899138450623
592,6062,200.0,271.45176752331406,10.949686497620583,20,0.048282042145729065,0.9517179727554321
593,6072,200.0,269.5372543399534,14.731208423707404,21,0.04588092863559723,0.9541192054748535
594,6082,200.0,266.6915550329072,18.26564624520815,38,0.061997950077056885,0.938002347946167
595,6092,200.0,273.46084085465884,12.644484519966882,23,0.04394764453172684,0.9560525417327881
596,6103,200.0,274.1637540452082,11.476733890309152,18,0.04580411687493324,0.9541960954666138
597,6113,200.0,261.90824655609794,25.63039501435826,62,0.07835189998149872,0.9216480851173401
598,6123,200.0,261.25793737603925,26.28026939302895,58,0.07062660902738571,0.9293734431266785
599,6133,200.0,273.7923077298091,4.269781378207406,27,0.03775768727064133,0.9622424840927124
600,6144,200.0,275.189631460936,8.430172012503206,28,0.040686916559934616,0.9593133330345154
601,6154,200.0,272.8501636876084,15.156827057476,31,0.050804417580366135,0.9491956233978271
602,6164,200.0,271.71724866452655,23.365148596843596,45,0.059323977679014206,0.9406765103340149
603,6174,200.0,276.44017545764507,15.345862453728017,27,0.04537486284971237,0.9546251893043518
604,6184,200.0,279.3429115912901,14.530071016861635,25,0.04419328272342682,0.9558069109916687
605,6195,200.0,276.58838384532976,17.590223723995184,47,0.06201791763305664,0.9379819631576538
606,6205,200.0,271.2211339240152,17.077780742511326,31,0.060691263526678085,0.9393087029457092
607,6215,200.0,273.70555799445583,20.9717262632865,46,0.04990951716899872,0.9500905275344849
608,6225,200.0,271.9990398332212,9.325276025335103,18,0.042379043996334076,0.9576212167739868
609,6236,200.0,277.66645585603726,16.29618645314405,29,0.05200648307800293,0.9479934573173523
610,6246,200.0,275.0357080963307,8.579360072652708,13,0.04534360021352768,0.9546565413475037
611,6256,200.0,275.3250567692984,9.524664372247317,20,0.05038159713149071,0.9496185183525085
612,6266,200.0,271.6844344435059,13.469011480127245,39,0.059104904532432556,0.9408953785896301
613,6277,200.0,278.4989492293745,7.97694360185649,26,0.045308150351047516,0.9546919465065002
614,6287,200.0,275.85433783924583,9.55551030208313,25,0.040259066969156265,0.9597409963607788
615,6297,200.0,275.8055646871725,11.964642710073868,40,0.0514281764626503,0.9485719203948975
616,6307,200.0,275.5724540026364,11.225836020334977,17,0.04945233836770058,0.9505476951599121
617,6318,200.0,285.4691070023768,7.844599106361898,13,0.04320727661252022,0.9567930102348328
618,6328,200.0,272.0289380429482,23.743612663660038,37,0.07906443625688553,0.9209355115890503
619,6338,200.0,278.2971818945624,8.93952078123755,26,0.05184594914317131,0.9481539726257324
620,6348,200.0,281.8048883275171,15.567071524335478,32,0.05146287754178047,0.9485368728637695
621,6359,200.0,279.79513237614464,6.92606849655804,14,0.051264770328998566,0.9487354159355164
622,6369,200.0,281.6372618738548,5.818408788529229,9,0.04609869793057442,0.9539013504981995
623,6379,200.0,277.24382981239717,6.332356330762014,16,0.048377376049757004,0.9516226649284363
624,6389,200.0,275.53321950689576,11.248890279085712,22,0.05019180849194527,0.9498082399368286
625,6400,200.0,278.33190146446424,13.473619668499962,46,0.05567392706871033,0.9443261623382568
626,6410,200.0,280.1674943794243,10.676785145478199,22,0.054449163377285004,0.9455509781837463
627,6420,200.0,266.5685574875917,8.479967387152469,28,0.047209035605192184,0.952791154384613
628,6430,200.0,269.0203635778809,12.303123520934266,28,0.0459974929690361,0.9540027379989624
629,6440,200.0,268.61169063265834,16.551690537085296,31,0.04944412037730217,0.9505559802055359
630,6451,200.0,270.1584886435318,7.453136615614175,25,0.04795136675238609,0.9520487785339355
631,6461,200.0,270.75233596926915,5.845966813661553,14,0.04251834750175476,0.957481861114502
632,6471,200.0,271.60710399654954,9.221307933941183,20,0.04875930771231651,0.9512408971786499
633,6481,200.0,267.6016641786603,20.725237475925535,50,0.06612180918455124,0.9338783025741577
634,6492,200.0,275.16933849446514,10.69710472440209,14,0.04561900347471237,0.9543811082839966
635,6502,200.0,263.70722439636575,5.594646261097996,11,0.04543386027216911,0.9545662999153137
636,6512,200.0,262.73134371117123,7.442316616234727,7,0.04435914382338524,0.9556410312652588
637,6522,200.0,260.290450101844,11.284030983036024,21,0.05874481052160263,0.9412554502487183
638,6533,200.0,266.4533690146692,12.947718680679968,32,0.05243620648980141,0.9475639462471008
639,6543,200.0,199.8121373633826,32.58691785184449,171,0.13633379340171814,0.8636660575866699
640,6553,200.0,197.92629661887753,38.1313617532511,151,0.13539360463619232,0.864606499671936
641,6563,200.0,226.01269710743628,33.424843944187465,108,0.08875608444213867,0.9112440347671509
642,6574,200.0,219.0428246786546,54.48761819918082,97,0.10737727582454681,0.8926230669021606
643,6584,200.0,175.71624851446956,72.76257991750582,184,0.14694622159004211,0.8530541658401489
644,6594,200.0,226.57932073162092,44.23728512748695,132,0.09511313587427139,0.9048875570297241
645,6604,200.0,216.34486415010514,57.97045260263267,133,0.11983197182416916,0.8801684975624084
646,6615,200.0,227.12800030721027,67.40993257961634,137,0.11187081038951874,0.8881293535232544
647,6625,200.0,232.77707938830017,52.93012731258472,48,0.07791072130203247,0.9220893979072571
648,6635,200.0,211.59566891949808,46.244582733519,129,0.14457669854164124,0.8554234504699707
649,6645,200.0,223.69877970077374,31.331404270270422,59,0.07573173195123672,0.9242687821388245
650,6656,200.0,232.22565352809448,37.40892456502384,66,0.08642320334911346,0.9135767817497253
651,6666,200.0,253.78625982365838,12.212313941386238,25,0.054386962205171585,0.9456131458282471
652,6676,200.0,241.27666489939443,22.662974556873753,57,0.07134402543306351,0.9286561608314514
653,6686,200.0,251.60018474312125,10.038149363569959,27,0.04987790435552597,0.9501224756240845
654,6696,200.0,250.5666710562071,13.519197762612272,36,0.05634757876396179,0.9436525702476501
655,6707,200.0,255.75638543701825,4.820718827890887,26,0.05661981180310249,0.9433804750442505
656,6717,200.0,261.96550080302296,6.7523317963685745,25,0.054413218051195145,0.9455868601799011
657,6727,200.0,260.43510930777416,12.001462706092601,47,0.06584172695875168,0.9341583847999573
658,6737,200.0,258.1185085810779,11.705714367973348,44,0.0757288783788681,0.9242712259292603
659,6748,200.0,259.86904534541816,26.427821537002593,58,0.0835510790348053,0.9164491295814514
660,6758,200.0,264.19043868617644,13.729218087050867,55,0.07973960787057877,0.9202604293823242
661,6768,200.0,268.8017048479932,8.968877542113017,21,0.06441488116979599,0.9355851411819458
662,6778,200.0,277.1854695372688,9.029177741123702,18,0.047194380313158035,0.9528058171272278
663,6789,200.0,268.336226270079,20.63694770195262,53,0.0977497324347496,0.902250349521637
664,6799,200.0,271.83716728523217,8.737641788675855,29,0.055842675268650055,0.944157600402832
665,6809,200.0,282.3399082728307,2.2079278555591393,15,0.049281295388936996,0.9507186412811279
666,6819,200.0,285.4865175936785,1.394607648812121,19,0.04932686686515808,0.9506731033325195
667,6830,200.0,278.7193339592483,9.754332231216187,22,0.059149209409952164,0.9408507943153381
668,6840,200.0,283.61033934126465,5.493537510999193,16,0.05082911252975464,0.9491708278656006
669,6850,200.0,284.4069963185954,1.5137035221906643,21,0.04921181499958038,0.9507882595062256
670,6860,200.0,273.55237846120764,11.483829701330652,42,0.07265765219926834,0.9273425340652466
671,6871,200.0,281.1467869530791,9.704276690903166,23,0.06652748584747314,0.9334726929664612
672,6881,200.0,283.46633908049915,5.421252072535083,23,0.05296037346124649,0.9470399618148804
673,6891,200.0,276.401613867656,16.478824346124153,41,0.06762951612472534,0.9323705434799194
674,6901,200.0,284.6085861075606,7.849983705612911,15,0.0517081692814827,0.9482918381690979
675,6912,200.0,280.908066675659,10.493876969761324,23,0.0637950450181961,0.936205267906189
676,6922,200.0,274.87157017280987,4.769576579092857,25,0.06487278640270233,0.9351272583007812
677,6932,200.0,279.1270069854453,5.554876862229723,20,0.05824539437890053,0.9417548179626465
678,6942,200.0,279.34297693850215,9.022690454380912,17,0.061132270842790604,0.9388677477836609
679,6952,200.0,283.53275418989824,3.8731775446770396,19,0.052338067442178726,0.9476622343063354
680,6963,200.0,281.52475429361346,5.006402150073636,24,0.061103951185941696,0.9388964176177979
681,6973,200.0,271.1441768628437,10.951057962311406,42,0.0741802528500557,0.9258198142051697
682,6983,200.0,281.45953093181834,16.05663378336893,28,0.06898430734872818,0.9310156106948853
683,6993,200.0,277.5812929845542,2.5262413255765255,19,0.05181300640106201,0.9481872320175171
684,7004,200.0,281.8980311483987,1.9334429974751406,10,0.05739558860659599,0.9426045417785645
685,7014,200.0,282.3185635772269,5.472121827045019,14,0.048614516854286194,0.9513857364654541
686,7024,200.0,284.139517215919,3.426203020148395,14,0.05356603488326073,0.9464340209960938
687,7034,200.0,284.36515403168744,6.026405526607639,27,0.05734555795788765,0.9426546096801758
688,7045,200.0,280.1231535038163,3.89119060948039,13,0.05554071068763733,0.9444593191146851
689,7055,200.0,279.2126015211435,6.097351451368941,22,0.05695049464702606,0.9430496692657471
690,7065,200.0,279.97977705171223,3.814135057754544,11,0.04935939982533455,0.9506410360336304
691,7075,200.0,271.7551954884463,8.241761160021012,17,0.053033437579870224,0.9469669461250305
692,7086,200.0,273.50419169240956,7.732408292362064,31,0.07098368555307388,0.9290163516998291
693,7096,200.0,273.21412413550956,10.294288583214803,18,0.059343211352825165,0.9406570196151733
694,7106,200.0,282.0196083563144,13.175763560353671,14,0.058914560824632645,0.9410858154296875
695,7116,200.0,281.4108104223491,10.182767143689402,11,0.05879943072795868,0.9412009119987488
696,7127,200.0,278.24094732098877,6.0303271621289944,8,0.05900384113192558,0.9409964084625244
697,7137,200.0,275.741079133577,16.394380628871577,30,0.07237926125526428,0.9276210069656372
698,7147,200.0,288.3995979358585,4.502611818591822,9,0.05488179996609688,0.9451184868812561
699,7157,200.0,281.56068830863353,10.71281244357121,8,0.0597447045147419,0.9402557611465454
700,7168,200.0,284.2825330123937,11.49164861157304,17,0.05766679719090462,0.9423338174819946
701,7178,200.0,274.7890222499056,16.818288224339803,24,0.08682183176279068,0.9131790399551392
702,7188,200.0,278.4447281610285,10.190878118991677,8,0.06393545120954514,0.9360651969909668
703,7198,200.0,279.79819841414127,7.10313716642651,9,0.059459660202264786,0.9405404329299927
704,7208,200.0,278.03280353473804,13.586562541184762,17,0.06733470410108566,0.9326655268669128
705,7219,200.0,272.66266370288747,10.248110061177238,12,0.07022404670715332,0.9297759532928467
706,7229,200.0,274.5851402240168,7.878495836702968,12,0.06759855151176453,0.9324014782905579
707,7239,200.0,276.22500978440513,3.005325805404443,12,0.06130905821919441,0.938691258430481
708,7249,200.0,271.62641291465934,10.101738196464336,29,0.07350791245698929,0.9264925718307495
709,7260,200.0,278.98694659015536,7.747880555759063,11,0.06786399334669113,0.9321363568305969
710,7270,200.0,274.86910640039406,10.22758206689869,27,0.0735417902469635,0.9264583587646484
711,7280,200.0,278.59484951562627,10.151878510192816,22,0.07461483776569366,0.925385594367981
712,7290,200.0,247.33155954053169,7.837180423683817,11,0.06546157598495483,0.9345386624336243
713,7301,200.0,277.2724265681239,7.812313641873145,9,0.07909410446882248,0.9209065437316895
714,7311,200.0,275.82136196178146,13.683422067036178,13,0.08975809812545776,0.9102424383163452
715,7321,200.0,277.26842954910654,22.202029921282744,30,0.08465978503227234,0.9153413772583008
716,7331,200.0,277.49399357603113,17.95616080935613,23,0.08662357926368713,0.9133774042129517
717,7342,200.0,261.62315372178716,35.21034571450477,48,0.15005312860012054,0.8499481081962585
718,7352,200.0,276.4383874117669,18.861707275365752,33,0.10600379854440689,0.89399653673172
719,7362,200.0,273.4874064810457,17.416592503165923,13,0.07931333780288696,0.9206870794296265
720,7372,200.0,276.9604684277564,6.834773000536741,4,0.07356879860162735,0.9264313578605652
721,7383,200.0,270.1899120990696,17.276289793559318,25,0.09377565234899521,0.9062245488166809
722,7393,200.0,281.58124441759395,11.105149683975698,8,0.08153221011161804,0.9184681177139282
723,7403,200.0,273.5435618752334,12.354727125203258,35,0.09159398823976517,0.9084062576293945
724,7413,200.0,269.89381450722146,15.084077834803887,51,0.10979802906513214,0.8902021646499634
725,7424,200.0,282.961172512545,14.260251289490387,21,0.07352571934461594,0.9264744520187378
726,7434,200.0,275.2334345306825,20.420980955362765,33,0.0916910246014595,0.9083097577095032
727,7444,200.0,275.9257940220782,15.120737196994144,29,0.07862711697816849,0.9213733077049255
728,7454,200.0,273.71155097686477,19.751486760192368,28,0.0922664925456047,0.907733678817749
729,7464,200.0,283.379355933132,13.976582529285242,14,0.06788849830627441,0.9321117401123047
730,7475,200.0,277.21408609840785,14.55076773514769,28,0.07802069187164307,0.9219796061515808
731,7485,200.0,275.90935918980756,21.18139712346218,36,0.08092596381902695,0.9190748929977417
732,7495,200.0,286.183500825915,11.353347966105432,18,0.06395617127418518,0.9360442161560059
733,7505,200.0,277.9449571025954,17.800882193836205,32,0.06402181833982468,0.9359785318374634
