epoch,EpisodesSoFar,EpLenMean,avg_reward,num_opts_used
1,4,500.0,0.0,2.0
2,8,500.0,0.0,2.0
3,12,500.0,0.0,2.0
4,16,500.0,0.0,2.0
5,20,500.0,0.0,2.0
6,24,500.0,0.0,2.0
7,28,500.0,0.0,2.0
8,32,500.0,0.0,2.0
9,36,500.0,0.0,2.0
10,40,500.0,0.0,2.0
11,45,500.0,0.0,2.0
12,49,500.0,0.0,2.0
13,53,500.0,0.0,2.0
14,57,500.0,0.0,2.0
15,61,500.0,0.0,2.0
16,65,500.0,0.0,2.0
17,69,500.0,0.0,2.0
18,73,500.0,0.0,2.0
19,77,500.0,0.0,2.0
20,81,500.0,0.0,2.0
21,86,500.0,0.0,2.0
22,90,500.0,0.0,2.0
23,94,481.6,0.1,2.0
24,99,447.4,0.2,2.0
25,103,465.8,0.1,2.0
26,107,465.8,0.1,2.0
27,111,500.0,0.0,2.0
28,115,500.0,0.0,2.0
29,119,500.0,0.0,2.0
30,123,500.0,0.0,2.0
31,128,500.0,0.0,2.0
32,132,500.0,0.0,2.0
33,136,466.9,0.1,2.0
34,140,466.9,0.1,2.0
35,145,474.8,0.1,2.0
36,149,474.8,0.1,2.0
37,154,432.8,0.2,2.0
38,160,393.1,0.3,2.0
39,164,409.0,0.3,2.0
40,172,273.5,0.6,2.0
41,176,336.8,0.5,2.0
42,189,179.0,0.8,2.0
43,208,96.4,1.0,2.0
44,241,56.7,1.0,2.0
45,275,57.3,1.0,2.0
46,290,137.2,0.8,2.0
47,310,85.8,1.0,2.0
48,341,50.1,1.0,2.0
49,374,45.3,1.0,2.0
50,408,55.8,1.0,2.0
51,440,95.9,0.9,2.0
52,475,68.3,1.0,2.0
53,516,49.4,1.0,2.0
54,552,52.3,1.0,2.0
55,599,37.6,1.0,2.0
56,644,66.9,1.0,2.0
57,686,41.9,1.0,2.0
58,732,45.3,1.0,2.0
59,782,42.2,1.0,2.0
60,821,40.8,1.0,2.0
61,872,40.5,1.0,2.0
62,919,40.7,1.0,2.0
63,970,39.2,1.0,2.0
64,1018,41.8,1.0,2.0
65,1071,38.0,1.0,2.0
66,1125,38.3,1.0,2.0
67,1179,37.3,1.0,2.0
68,1233,40.0,1.0,2.0
69,1280,35.9,1.0,2.0
70,1330,37.7,1.0,2.0
71,1384,37.4,1.0,2.0
72,1437,36.8,1.0,2.0
73,1491,39.3,1.0,2.0
74,1545,37.4,1.0,2.0
75,1601,36.0,1.0,2.0
76,1657,36.0,1.0,2.0
77,1713,36.4,1.0,2.0
78,1769,36.2,1.0,2.0
79,1825,37.3,1.0,2.0
80,1881,36.4,1.0,2.0
81,1938,35.8,1.0,2.0
82,1995,36.9,1.0,2.0
83,2046,36.0,1.0,2.0
84,2102,36.8,1.0,2.0
85,2158,36.4,1.0,2.0
86,2214,36.4,1.0,2.0
87,2271,36.2,1.0,2.0
88,2327,36.3,1.0,2.0
89,2383,36.0,1.0,2.0
90,2439,36.4,1.0,2.0
91,2496,36.2,1.0,2.0
92,2553,35.9,1.0,2.0
93,2611,35.0,1.0,2.0
94,2669,35.6,1.0,2.0
95,2727,35.2,1.0,2.0
96,2785,35.5,1.0,2.0
97,2842,35.7,1.0,2.0
98,2900,35.6,1.0,2.0
99,2958,36.0,1.0,2.0
100,3016,35.1,1.0,2.0
101,3074,35.5,1.0,2.0
102,3132,35.7,1.0,2.0
103,3177,35.6,1.0,2.0
104,3222,34.6,1.0,2.0
105,3280,35.3,1.0,2.0
106,3339,35.1,1.0,2.0
107,3397,35.2,1.0,2.0
108,3456,35.2,1.0,2.0
109,3514,35.0,1.0,2.0
110,3573,35.0,1.0,2.0
111,3632,35.6,1.0,2.0
112,3690,34.9,1.0,2.0
113,3749,34.8,1.0,2.0
114,3807,35.0,1.0,2.0
115,3866,34.6,1.0,2.0
116,3925,35.0,1.0,2.0
117,3984,34.9,1.0,2.0
118,4042,34.8,1.0,2.0
119,4101,35.3,1.0,2.0
120,4159,35.0,1.0,2.0
121,4218,34.6,1.0,2.0
122,4277,35.1,1.0,2.0
123,4336,34.4,1.0,2.0
124,4394,35.0,1.0,2.0
125,4453,35.1,1.0,2.0
126,4512,34.6,1.0,2.0
127,4571,34.5,1.0,2.0
128,4630,34.6,1.0,2.0
129,4689,34.7,1.0,2.0
130,4748,34.8,1.0,2.0
131,4807,34.4,1.0,2.0
132,4866,34.7,1.0,2.0
133,4925,34.4,1.0,2.0
134,4984,34.6,1.0,2.0
135,5043,34.4,1.0,2.0
136,5089,34.2,1.0,2.0
137,5148,34.5,1.0,2.0
138,5207,35.4,1.0,2.0
139,5266,34.6,1.0,2.0
140,5325,34.7,1.0,2.0
141,5384,34.6,1.0,2.0
142,5444,34.4,1.0,2.0
143,5502,35.0,1.0,2.0
144,5561,34.7,1.0,2.0
145,5620,34.7,1.0,2.0
146,5679,35.0,1.0,2.0
147,5737,35.3,1.0,2.0
148,5796,34.9,1.0,2.0
149,5855,35.2,1.0,2.0
150,5913,34.8,1.0,2.0
151,5917,223.3,0.6,2.0
152,5921,409.5,0.2,2.0
153,5925,500.0,0.0,2.0
154,5929,500.0,0.0,2.0
155,5933,500.0,0.0,2.0
156,5937,500.0,0.0,2.0
157,5941,500.0,0.0,2.0
158,5945,500.0,0.0,2.0
159,5949,500.0,0.0,2.0
160,5953,500.0,0.0,2.0
161,5958,500.0,0.0,2.0
162,5962,500.0,0.0,2.0
163,5966,500.0,0.0,2.0
164,5970,500.0,0.0,2.0
165,5974,500.0,0.0,2.0
166,5978,500.0,0.0,2.0
167,5982,500.0,0.0,2.0
168,5986,500.0,0.0,2.0
169,5991,472.1,0.1,2.0
170,5996,440.7,0.2,2.0
171,6000,440.7,0.2,2.0
172,6005,411.4,0.3,2.0
173,6011,369.2,0.4,2.0
174,6018,268.6,0.7,2.0
175,6025,271.3,0.7,2.0
176,6033,249.6,0.9,2.0
177,6040,300.7,0.7,2.0
178,6047,270.7,0.8,2.0
179,6054,304.2,0.7,2.0
180,6059,312.8,0.6,2.0
181,6063,403.8,0.4,2.0
182,6067,451.9,0.2,2.0
183,6073,444.8,0.2,2.0
184,6078,395.1,0.4,2.0
185,6089,181.5,1.0,2.0
186,6099,212.8,0.9,2.0
187,6106,257.3,0.8,2.0
188,6111,300.5,0.6,2.0
189,6120,250.6,0.9,2.0
190,6130,204.8,0.9,2.0
191,6142,143.9,1.0,2.0
192,6156,166.3,1.0,2.0
193,6173,128.3,1.0,2.0
194,6186,134.5,0.9,2.0
195,6198,148.1,0.9,2.0
196,6207,195.8,0.8,2.0
197,6223,153.6,0.9,2.0
198,6250,77.1,1.0,2.0
199,6270,87.1,1.0,2.0
200,6297,82.2,1.0,2.0
201,6326,70.2,1.0,2.0
202,6344,94.7,1.0,2.0
203,6373,81.3,1.0,2.0
204,6401,59.7,1.0,2.0
205,6440,48.8,1.0,2.0
206,6474,72.9,1.0,2.0
207,6484,198.6,0.8,2.0
208,6514,71.3,1.0,2.0
209,6557,47.1,1.0,2.0
210,6591,90.2,0.9,2.0
211,6636,45.6,1.0,2.0
212,6679,45.9,1.0,2.0
213,6724,46.0,1.0,2.0
214,6768,49.4,1.0,2.0
215,6815,43.2,1.0,2.0
216,6850,47.1,1.0,2.0
217,6880,86.3,1.0,2.0
218,6925,43.2,1.0,2.0
219,6970,44.1,1.0,2.0
220,7010,47.3,1.0,2.0
221,7026,79.0,1.0,2.0
222,7035,245.4,0.6,2.0
223,7065,49.0,1.0,2.0
224,7097,49.6,1.0,2.0
225,7133,89.0,0.9,2.0
226,7179,43.6,1.0,2.0
227,7229,39.5,1.0,2.0
228,7281,40.1,1.0,2.0
229,7331,41.1,1.0,2.0
230,7377,40.4,1.0,2.0
231,7426,41.1,1.0,2.0
232,7478,40.1,1.0,2.0
233,7524,43.0,1.0,2.0
234,7557,46.1,1.0,2.0
235,7592,90.4,1.0,2.0
236,7645,38.7,1.0,2.0
237,7698,39.4,1.0,2.0
238,7745,42.1,1.0,2.0
239,7782,58.4,1.0,2.0
240,7820,52.3,1.0,2.0
241,7869,41.5,1.0,2.0
242,7912,38.5,1.0,2.0
243,7967,36.9,1.0,2.0
244,8023,36.5,1.0,2.0
245,8078,36.7,1.0,2.0
246,8133,37.2,1.0,2.0
247,8189,36.4,1.0,2.0
248,8245,36.7,1.0,2.0
249,8301,36.5,1.0,2.0
250,8357,36.9,1.0,2.0
251,8413,36.4,1.0,2.0
252,8469,37.4,1.0,2.0
253,8525,36.7,1.0,2.0
254,8582,36.0,1.0,2.0
255,8639,36.7,1.0,2.0
256,8695,35.8,1.0,2.0
257,8752,36.5,1.0,2.0
258,8809,36.4,1.0,2.0
259,8866,36.6,1.0,2.0
260,8923,35.7,1.0,2.0
261,8980,36.0,1.0,2.0
262,9037,35.6,1.0,2.0
263,9094,36.5,1.0,2.0
264,9151,36.1,1.0,2.0
265,9208,35.8,1.0,2.0
266,9266,35.5,1.0,2.0
267,9323,36.1,1.0,2.0
268,9375,37.6,1.0,2.0
269,9404,62.5,1.0,2.0
270,9452,44.4,1.0,2.0
271,9509,35.9,1.0,2.0
272,9567,35.6,1.0,2.0
273,9625,34.9,1.0,2.0
274,9683,35.0,1.0,2.0
275,9741,35.3,1.0,2.0
276,9798,35.4,1.0,2.0
277,9855,35.8,1.0,2.0
278,9911,38.3,1.0,2.0
279,9945,73.4,1.0,2.0
280,9969,88.8,1.0,2.0
281,10019,42.1,1.0,2.0
282,10076,36.3,1.0,2.0
283,10134,35.0,1.0,2.0
284,10192,34.8,1.0,2.0
285,10250,35.4,1.0,2.0
286,10308,35.6,1.0,2.0
287,10365,36.1,1.0,2.0
288,10418,38.8,1.0,2.0
289,10474,35.9,1.0,2.0
290,10532,36.1,1.0,2.0
291,10590,34.8,1.0,2.0
292,10648,35.3,1.0,2.0
293,10707,35.3,1.0,2.0
294,10766,34.6,1.0,2.0
295,10825,34.8,1.0,2.0
296,10884,35.3,1.0,2.0
297,10942,34.7,1.0,2.0
298,11001,34.8,1.0,2.0
299,11058,35.8,1.0,2.0
300,11117,34.8,1.0,2.0
301,11175,34.6,1.0,2.0
302,11234,35.1,1.0,2.0
303,11293,34.6,1.0,2.0
304,11352,33.7,1.0,2.0
305,11411,34.1,1.0,2.0
306,11471,34.0,1.0,2.0
307,11530,34.3,1.0,2.0
308,11589,34.3,1.0,2.0
309,11649,34.1,1.0,2.0
310,11707,35.0,1.0,2.0
311,11766,34.8,1.0,2.0
312,11825,34.3,1.0,2.0
313,11884,34.6,1.0,2.0
314,11944,34.4,1.0,2.0
315,12002,34.8,1.0,2.0
316,12061,34.9,1.0,2.0
317,12121,34.6,1.0,2.0
318,12180,34.8,1.0,2.0
319,12239,34.2,1.0,2.0
320,12298,34.7,1.0,2.0
321,12357,35.1,1.0,2.0
322,12416,35.0,1.0,2.0
323,12475,34.7,1.0,2.0
324,12534,34.5,1.0,2.0
325,12593,34.6,1.0,2.0
326,12652,34.8,1.0,2.0
327,12711,34.7,1.0,2.0
328,12771,34.1,1.0,2.0
329,12829,35.1,1.0,2.0
330,12889,34.3,1.0,2.0
331,12948,34.8,1.0,2.0
332,13006,35.4,1.0,2.0
333,13065,35.1,1.0,2.0
334,13124,35.0,1.0,2.0
335,13182,35.4,1.0,2.0
336,13241,34.7,1.0,2.0
337,13300,34.7,1.0,2.0
338,13358,34.8,1.0,2.0
339,13417,34.5,1.0,2.0
340,13477,34.4,1.0,2.0
341,13536,34.9,1.0,2.0
342,13595,34.5,1.0,2.0
343,13654,34.7,1.0,2.0
344,13713,34.5,1.0,2.0
345,13773,34.5,1.0,2.0
346,13831,34.3,1.0,2.0
347,13891,33.8,1.0,2.0
348,13950,34.3,1.0,2.0
349,14009,34.3,1.0,2.0
350,14068,34.9,1.0,2.0
351,14127,34.4,1.0,2.0
352,14186,34.8,1.0,2.0
353,14245,35.0,1.0,2.0
354,14304,34.7,1.0,2.0
355,14362,34.8,1.0,2.0
356,14422,35.3,1.0,2.0
357,14480,34.8,1.0,2.0
358,14539,34.4,1.0,2.0
359,14598,35.2,1.0,2.0
360,14656,34.9,1.0,2.0
361,14714,36.0,1.0,2.0
362,14772,35.2,1.0,2.0
363,14830,35.1,1.0,2.0
364,14888,35.0,1.0,2.0
365,14946,35.2,1.0,2.0
366,15005,34.9,1.0,2.0
367,15063,35.1,1.0,2.0
368,15122,35.0,1.0,2.0
369,15180,35.2,1.0,2.0
370,15239,35.0,1.0,2.0
371,15299,34.4,1.0,2.0
372,15358,34.4,1.0,2.0
373,15417,34.5,1.0,2.0
374,15476,34.5,1.0,2.0
375,15535,34.1,1.0,2.0
376,15594,35.2,1.0,2.0
377,15653,34.5,1.0,2.0
378,15712,34.5,1.0,2.0
379,15771,34.8,1.0,2.0
380,15830,34.7,1.0,2.0
381,15890,34.6,1.0,2.0
382,15948,34.8,1.0,2.0
383,16007,34.7,1.0,2.0
384,16066,35.2,1.0,2.0
385,16125,35.0,1.0,2.0
386,16184,34.1,1.0,2.0
387,16243,34.7,1.0,2.0
388,16302,34.6,1.0,2.0
389,16362,34.9,1.0,2.0
390,16421,34.6,1.0,2.0
391,16481,34.6,1.0,2.0
392,16540,34.7,1.0,2.0
393,16599,33.9,1.0,2.0
394,16659,34.1,1.0,2.0
395,16719,34.7,1.0,2.0
396,16778,34.6,1.0,2.0
397,16837,34.2,1.0,2.0
398,16896,34.8,1.0,2.0
399,16955,35.0,1.0,2.0
400,17014,35.3,1.0,2.0
401,17073,35.3,1.0,2.0
402,17131,34.7,1.0,2.0
403,17190,34.4,1.0,2.0
404,17250,34.9,1.0,2.0
405,17309,34.4,1.0,2.0
406,17368,34.8,1.0,2.0
407,17427,34.6,1.0,2.0
408,17486,35.0,1.0,2.0
409,17546,34.3,1.0,2.0
410,17605,34.1,1.0,2.0
411,17664,34.2,1.0,2.0
412,17724,34.5,1.0,2.0
413,17783,34.6,1.0,2.0
414,17842,34.7,1.0,2.0
415,17901,35.1,1.0,2.0
416,17960,34.3,1.0,2.0
417,18020,34.2,1.0,2.0
418,18079,34.3,1.0,2.0
419,18138,34.4,1.0,2.0
420,18198,34.4,1.0,2.0
421,18256,34.4,1.0,2.0
422,18315,34.7,1.0,2.0
423,18374,34.8,1.0,2.0
424,18434,34.0,1.0,2.0
425,18492,34.9,1.0,2.0
426,18551,34.6,1.0,2.0
427,18610,35.3,1.0,2.0
428,18669,34.8,1.0,2.0
429,18728,34.3,1.0,2.0
430,18787,35.3,1.0,2.0
431,18845,34.7,1.0,2.0
432,18903,35.1,1.0,2.0
433,18962,35.0,1.0,2.0
434,19021,34.5,1.0,2.0
435,19080,34.5,1.0,2.0
436,19139,35.1,1.0,2.0
437,19198,34.8,1.0,2.0
438,19257,34.9,1.0,2.0
439,19316,34.5,1.0,2.0
440,19376,35.2,1.0,2.0
441,19435,35.1,1.0,2.0
442,19494,34.7,1.0,2.0
443,19553,33.8,1.0,2.0
444,19611,34.6,1.0,2.0
445,19671,34.8,1.0,2.0
446,19730,35.1,1.0,2.0
447,19789,35.4,1.0,2.0
448,19848,34.1,1.0,2.0
449,19907,34.8,1.0,2.0
450,19966,34.7,1.0,2.0
451,20025,34.1,1.0,2.0
452,20084,34.6,1.0,2.0
453,20144,34.6,1.0,2.0
454,20203,34.9,1.0,2.0
455,20263,34.5,1.0,2.0
456,20322,34.6,1.0,2.0
457,20381,34.3,1.0,2.0
458,20441,34.4,1.0,2.0
459,20500,34.1,1.0,2.0
460,20560,34.3,1.0,2.0
461,20619,34.4,1.0,2.0
462,20679,34.6,1.0,2.0
463,20738,34.1,1.0,2.0
464,20797,34.3,1.0,2.0
465,20856,34.9,1.0,2.0
466,20915,34.2,1.0,2.0
467,20975,34.2,1.0,2.0
468,21034,35.0,1.0,2.0
469,21094,34.4,1.0,2.0
470,21153,34.6,1.0,2.0
471,21212,34.6,1.0,2.0
472,21272,34.1,1.0,2.0
473,21331,34.7,1.0,2.0
474,21389,35.0,1.0,2.0
475,21448,34.3,1.0,2.0
476,21508,34.7,1.0,2.0
477,21568,34.0,1.0,2.0
478,21627,35.0,1.0,2.0
479,21686,33.8,1.0,2.0
480,21746,34.4,1.0,2.0
481,21806,34.0,1.0,2.0
482,21865,34.5,1.0,2.0
483,21925,33.9,1.0,2.0
484,21984,34.2,1.0,2.0
485,22044,34.4,1.0,2.0
486,22103,34.9,1.0,2.0
487,22163,34.5,1.0,2.0
488,22222,34.7,1.0,2.0
489,22281,34.9,1.0,2.0
